driverId,teammateId
518,522
517,563
522,563
516,563
528,563
535,563
557,563
556,563
555,563
513,563
518,563
517,564
563,564
522,564
516,564
528,564
535,564
557,564
556,564
555,564
513,564
518,564
516,517
513,517
347,541
475,541
501,541
347,501
475,501
347,475
403,479
364,479
364,403
577,578
577,581
578,581
527,594
531,594
539,594
527,539
531,539
527,599
531,599
539,599
594,599
501,554
347,566
347,583
566,583
403,578
476,578
403,581
476,581
418,478
478,583
418,583
476,606
581,606
498,606
577,606
578,606
573,606
476,607
581,607
498,607
577,607
578,607
573,607
606,607
476,573
498,573
476,608
581,608
498,608
577,608
578,608
573,608
607,608
606,608
498,578
573,578
476,577
498,577
573,577
498,581
573,581
475,479
479,590
475,590
486,610
479,578
541,578
479,541
632,642
501,642
641,642
427,642
632,641
501,641
427,641
427,501
475,579
475,641
579,641
475,648
641,648
579,648
596,655
612,678
475,643
501,643
475,644
501,644
643,644
475,663
501,663
644,663
643,663
475,577
501,577
478,579
638,643
640,643
627,643
580,643
577,643
478,648
475,580
501,580
577,580
475,627
501,627
580,627
577,627
638,663
640,663
627,663
580,663
577,663
638,669
475,669
501,669
640,669
644,669
663,669
627,669
580,669
643,669
577,669
638,644
640,644
627,644
580,644
577,644
638,640
475,640
501,640
627,640
580,640
577,640
520,529
521,529
520,675
521,675
559,675
628,675
529,675
520,628
521,628
559,628
529,628
520,559
521,559
529,559
520,521
579,670
498,670
660,670
640,670
579,640
498,640
579,660
498,660
640,660
498,579
455,478
455,692
478,692
455,711
692,711
478,711
711,712
455,712
692,712
478,712
712,716
711,716
455,716
692,716
478,716
716,718
712,718
711,718
455,718
692,718
478,718
675,731
518,731
518,675
554,626
554,660
626,660
501,741
640,741
581,651
581,708
651,708
708,738
581,738
651,738
712,752
632,660
632,738
660,738
664,742
475,742
427,626
427,554
475,664
633,641
633,647
641,647
633,723
687,723
647,723
641,723
633,687
647,687
641,687
498,647
498,633
498,641
687,793
633,793
647,793
589,669
589,697
640,697
669,697
589,640
780,800
589,800
640,800
697,800
669,800
589,780
640,780
697,780
669,780
579,642
579,786
763,786
641,786
642,786
579,763
641,763
642,763
596,702
655,702
678,702
612,702
702,730
678,730
612,730
475,638
501,638
627,638
580,638
577,638
501,632
427,632
476,498
368,411
811,812
4,13
5,15
37,155
10,810
3,30
9,808
22,807
29,811
2,155
1,18
155,815
16,814
10,816
22,813
2,808
5,812
24,817
39,817
807,814
811,813
5,808
8,154
37,39
10,819
817,818
820,824
819,823
18,815
813,822
1,3
807,821
818,826
154,813
155,828
20,817
807,815
4,8
16,821
18,825
13,822
155,829
829,833
4,18
828,831
830,832
817,826
829,834
154,821
825,835
817,830
8,20
836,837
826,832
836,839
154,825
13,840
828,836
4,838
807,835
1,822
815,839
828,844
840,845
842,843
807,832
9,847
815,840
830,842
807,817
8,841
832,846
826,848
20,844
830,848
826,842
817,839
847,849
4,839
853,854
832,844
815,830
20,840
842,852
817,846
1,847
848,849
825,854
822,855
848,858
4,840
839,842
807,825
846,857
119,168
88,112
84,157
160,163
123,170
110,145
112,181
137,176
77,123
112,186
105,163
184,205
177,207
197,204
196,211
158,217
194,206
119,198
172,202
176,229
199,211
178,211
95,207
119,181
199,212
224,237
202,206
152,175
152,239
152,231
231,245
239,245
152,245
175,245
229,247
232,244
222,249
178,262
175,230
175,256
230,256
208,231
203,231
200,203
208,239
203,239
200,239
203,208
175,223
212,270
211,270
119,178
238,272
221,272
235,277
255,276
178,239
229,265
178,280
239,280
221,284
222,284
199,223
229,237
232,286
235,238
267,294
178,294
187,301
229,231
229,239
197,309
231,233
233,307
231,307
232,298
187,275
250,275
199,275
224,322
304,322
219,323
321,323
316,323
219,316
219,321
224,238
307,334
304,309
262,289
262,332
289,332
200,305
235,309
235,304
298,307
278,327
293,338
289,293
339,340
280,340
238,340
293,334
289,334
280,339
238,339
307,345
345,346
339,342
280,342
238,342
321,341
243,321
307,350
346,350
197,238
197,280
280,330
329,330
197,330
238,330
329,342
330,342
337,355
320,355
307,355
346,355
305,341
341,344
305,344
321,356
238,327
207,327
327,346
238,365
207,365
328,365
278,365
346,365
327,365
223,363
224,317
289,317
224,289
289,358
357,358
346,357
289,357
235,361
312,376
262,346
358,364
351,364
351,358
351,356
360,364
345,358
346,347
345,347
289,373
278,387
278,375
289,396
328,396
374,397
289,404
328,404
340,360
334,368
340,417
358,417
360,417
386,405
346,380
346,420
380,420
418,424
289,424
328,424
374,402
373,402
418,426
424,426
289,426
328,426
345,385
373,382
374,382
370,396
396,404
345,375
278,305
309,346
305,346
278,309
305,309
404,428
309,428
278,428
346,428
305,428
309,404
278,404
346,404
305,404
360,403
399,403
360,399
403,431
360,431
375,435
341,435
341,375
346,440
394,403
364,418
347,462
430,462
364,462
385,427
436,453
436,456
437,456
436,437
356,437
341,437
436,489
418,489
356,489
428,489
437,489
456,489
453,489
360,489
341,489
436,490
489,490
418,490
356,490
428,490
437,490
456,490
453,490
360,490
341,490
418,436
356,436
428,436
360,436
341,436
341,475
456,479
341,404
341,502
456,505
356,505
479,505
360,505
505,506
456,506
356,506
479,506
360,506
510,517
517,525
510,525
525,530
517,530
510,530
530,533
525,533
517,533
510,533
533,535
530,535
525,535
510,535
386,507
440,475
341,440
373,440
404,440
341,373
477,479
376,427
360,427
356,427
360,475
427,475
356,475
477,554
403,554
479,554
403,477
376,549
418,549
475,549
360,549
427,549
356,549
376,550
549,550
418,550
475,550
360,550
427,550
356,550
376,552
550,552
549,552
418,552
475,552
360,552
427,552
356,552
401,427
401,418
401,481
465,481
427,481
441,569
401,569
465,569
540,569
486,569
481,569
418,569
427,569
360,569
356,569
441,486
401,486
465,486
418,486
427,486
441,540
401,540
465,540
486,540
481,540
418,540
427,540
360,540
356,540
441,465
401,465
418,465
427,465
360,465
356,465
441,570
401,570
465,570
540,570
486,570
569,570
481,570
418,570
427,570
360,570
356,570
360,401
356,401
401,441
427,441
360,441
356,441
437,462
437,486
462,486
514,533
512,533
523,533
516,533
513,533
510,513
512,513
536,560
510,560
514,560
512,560
523,560
555,560
516,560
513,560
533,560
536,558
510,558
514,558
512,558
523,558
555,558
516,558
513,558
533,558
536,593
510,593
514,593
512,593
523,593
555,593
565,593
516,593
558,593
560,593
513,593
533,593
510,516
514,516
512,516
536,565
510,565
514,565
512,565
523,565
555,565
516,565
558,565
560,565
513,565
533,565
536,555
510,555
514,555
512,555
523,555
533,555
510,523
514,523
512,523
516,523
513,523
536,595
510,595
514,595
512,595
523,595
555,595
565,595
516,595
593,595
558,595
560,595
513,595
533,595
510,512
449,562
510,514
512,514
513,514
536,597
510,597
514,597
512,597
595,597
523,597
555,597
565,597
516,597
593,597
558,597
560,597
513,597
533,597
536,598
510,598
597,598
514,598
512,598
595,598
523,598
555,598
565,598
516,598
593,598
558,598
560,598
513,598
533,598
510,536
514,536
512,536
523,536
516,536
513,536
533,536
289,477
289,549
477,549
347,526
478,526
427,456
455,456
455,486
456,486
427,602
455,602
360,602
356,602
486,602
456,602
427,603
455,603
602,603
360,603
356,603
486,603
456,603
427,604
455,604
603,604
602,604
360,604
356,604
486,604
456,604
427,605
455,605
604,605
603,605
602,605
360,605
356,605
486,605
456,605
427,455
360,455
356,455
547,579
496,579
554,579
501,579
496,501
547,554
496,554
496,547
501,547
356,619
456,619
347,579
506,579
483,579
418,579
483,501
418,501
347,418
347,483
418,483
547,580
554,580
347,580
506,580
483,580
418,580
579,580
347,506
483,506
418,506
501,506
347,554
506,554
483,554
418,554
347,547
506,547
483,547
418,547
547,586
554,586
347,586
506,586
580,586
483,586
418,586
501,586
579,586
512,628
525,628
595,628
513,628
512,520
513,520
525,595
520,595
512,525
513,525
520,525
501,578
501,635
578,635
624,626
579,581
476,579
577,579
579,608
579,606
496,643
554,643
623,643
496,577
554,577
496,644
554,644
623,644
496,645
501,645
577,645
554,645
644,645
623,645
643,645
496,623
501,623
577,623
554,623
427,608
427,578
626,650
624,650
427,660
578,660
608,660
559,657
613,657
509,657
653,657
529,657
612,657
611,657
593,657
518,657
519,657
556,657
520,657
597,657
628,657
656,657
555,657
615,657
526,657
559,658
613,658
509,658
653,658
529,658
612,658
611,658
593,658
518,658
519,658
556,658
520,658
597,658
628,658
656,658
555,658
615,658
526,658
657,658
509,526
518,526
519,526
520,526
559,673
613,673
509,673
653,673
529,673
612,673
611,673
593,673
659,673
518,673
519,673
556,673
520,673
597,673
628,673
656,673
555,673
615,673
526,673
658,673
657,673
559,615
613,615
509,615
529,615
612,615
611,615
593,615
518,615
519,615
556,615
520,615
597,615
555,615
526,615
509,555
529,555
519,555
520,555
526,555
559,674
613,674
509,674
653,674
529,674
612,674
611,674
593,674
659,674
518,674
519,674
556,674
520,674
597,674
628,674
656,674
555,674
615,674
673,674
526,674
658,674
657,674
559,656
613,656
509,656
653,656
529,656
612,656
611,656
593,656
518,656
519,656
556,656
520,656
597,656
628,656
555,656
615,656
526,656
613,628
509,628
612,628
611,628
593,628
518,628
519,628
556,628
597,628
555,628
615,628
526,628
509,518
559,679
613,679
509,679
653,679
529,679
612,679
611,679
593,679
659,679
518,679
519,679
556,679
520,679
597,679
676,679
628,679
656,679
674,679
555,679
615,679
673,679
526,679
658,679
657,679
559,676
613,676
509,676
653,676
529,676
612,676
611,676
593,676
659,676
518,676
519,676
556,676
520,676
597,676
628,676
656,676
674,676
555,676
615,676
673,676
526,676
658,676
657,676
559,611
509,611
529,611
593,611
518,611
519,611
556,611
520,611
597,611
555,611
526,611
559,597
509,597
529,597
518,597
519,597
556,597
520,597
526,597
509,520
518,520
519,520
559,659
613,659
509,659
653,659
529,659
612,659
611,659
593,659
518,659
519,659
556,659
520,659
597,659
628,659
656,659
555,659
615,659
526,659
658,659
657,659
509,556
529,556
519,556
520,556
526,556
509,529
518,529
519,529
526,529
559,593
509,593
529,593
518,593
519,593
556,593
520,593
526,593
509,519
518,519
554,650
689,696
689,698
696,698
427,643
627,647
578,647
642,647
633,642
627,642
578,642
578,627
627,633
578,633
709,710
620,642
620,633
578,620
620,627
620,647
647,722
627,722
620,722
578,722
633,722
642,722
554,669
626,669
456,647
456,641
664,743
742,743
456,642
664,744
743,744
742,744
456,687
642,687
721,723
456,723
642,723
640,746
501,746
687,721
456,721
642,721
641,721
647,721
640,748
746,748
501,748
651,758
708,758
475,725
675,766
629,766
733,766
526,766
593,766
700,766
615,766
729,766
611,766
534,766
699,766
658,766
673,766
629,673
534,673
629,658
534,658
675,767
629,767
733,767
526,767
593,767
700,767
615,767
729,767
611,767
534,767
699,767
658,767
673,767
766,767
675,699
629,699
526,699
593,699
615,699
611,699
534,699
658,699
673,699
526,534
534,611
675,729
629,729
526,729
593,729
700,729
615,729
611,729
534,729
699,729
658,729
673,729
534,615
675,700
629,700
526,700
593,700
615,700
611,700
534,700
699,700
658,700
673,700
534,593
675,770
629,770
733,770
526,770
593,770
700,770
615,770
729,770
611,770
534,770
699,770
767,770
658,770
673,770
766,770
675,733
629,733
526,733
593,733
700,733
615,733
729,733
611,733
534,733
699,733
658,733
673,733
675,771
629,771
733,771
526,771
770,771
593,771
700,771
615,771
729,771
611,771
534,771
699,771
767,771
658,771
673,771
766,771
526,629
593,629
615,629
611,629
534,629
589,627
589,708
660,708
627,708
589,660
627,660
589,773
741,773
708,773
704,773
660,773
680,773
627,773
589,680
660,680
627,680
589,704
660,704
680,704
627,704
642,697
579,697
704,708
680,708
642,756
697,756
579,756
589,741
708,741
704,741
660,741
680,741
627,741
686,781
640,642
589,783
704,783
660,783
741,783
627,783
498,697
686,697
498,686
589,686
498,762
589,762
686,762
697,762
498,589
498,784
589,784
762,784
686,784
697,784
629,675
526,675
593,675
615,675
611,675
534,675
658,675
673,675
559,612
509,612
529,612
611,612
593,612
518,612
519,612
556,612
520,612
597,612
555,612
526,612
559,653
613,653
509,653
529,653
612,653
611,653
593,653
518,653
519,653
556,653
520,653
597,653
628,653
555,653
615,653
526,653
559,613
509,613
529,613
612,613
611,613
593,613
518,613
519,613
556,613
520,613
597,613
555,613
526,613
559,799
613,799
509,799
653,799
730,799
529,799
612,799
611,799
593,799
659,799
518,799
519,799
556,799
520,799
597,799
676,799
679,799
628,799
656,799
674,799
555,799
615,799
673,799
526,799
658,799
657,799
559,730
613,730
509,730
653,730
529,730
611,730
593,730
659,730
518,730
519,730
556,730
520,730
597,730
676,730
679,730
628,730
656,730
674,730
555,730
615,730
673,730
526,730
658,730
657,730
509,559
518,559
519,559
556,559
555,559
526,559
340,347
340,408
808,811
5,154
18,838
852,856
817,852
84,119
157,160
112,163
133,160
166,172
137,190
160,189
140,185
94,140
77,181
105,201
105,205
213,215
172,197
140,225
136,209
191,197
191,206
209,211
199,209
178,209
202,209
175,187
233,240
223,240
119,243
177,222
137,175
137,231
137,152
137,239
206,229
137,187
178,254
230,246
257,258
237,257
251,257
257,263
237,263
251,263
258,263
245,267
230,267
230,245
197,268
271,282
242,280
239,242
178,242
232,278
178,274
222,273
221,273
172,251
172,296
233,275
233,288
275,288
230,288
205,238
232,311
197,231
231,317
231,259
329,335
259,335
231,335
259,329
231,329
243,290
199,243
222,304
222,309
312,332
262,312
289,312
314,344
333,344
339,348
280,348
339,349
280,349
348,349
330,333
314,354
289,354
309,327
309,328
224,358
224,357
243,366
356,366
352,367
262,367
345,367
235,356
356,361
347,357
278,345
351,361
235,351
361,374
328,361
235,346
235,347
235,358
347,388
383,388
346,389
341,346
347,420
346,402
402,420
373,433
374,433
385,386
289,385
278,376
397,427
373,427
397,401
373,401
305,373
305,401
360,432
408,432
347,432
347,461
430,461
346,373
346,427
346,401
463,464
401,464
427,464
346,464
373,464
401,463
427,463
346,463
373,463
440,468
427,468
401,468
404,468
373,468
440,469
427,469
401,469
468,469
404,469
373,469
408,434
360,434
404,427
434,470
408,470
360,470
427,440
401,440
386,471
289,471
494,509
449,509
449,494
494,521
449,521
509,521
521,526
494,526
449,526
494,529
449,529
529,536
526,536
521,536
494,536
449,536
509,536
536,537
529,537
526,537
521,537
494,537
449,537
509,537
289,364
476,551
289,502
505,549
289,542
502,542
542,571
289,571
502,571
364,477
360,483
427,483
356,483
475,483
496,580
541,554
566,579
526,579
403,579
347,403
580,583
526,583
403,583
579,583
403,526
566,580
526,580
403,580
526,566
403,566
532,555
532,612
596,612
558,612
560,612
513,612
565,612
594,612
592,612
528,612
516,612
562,612
533,612
532,533
528,533
529,533
532,613
596,613
558,613
560,613
513,613
565,613
594,613
592,613
528,613
516,613
562,613
533,613
532,597
596,597
594,597
592,597
528,597
562,597
532,562
556,562
558,562
560,562
513,562
528,562
529,562
516,562
533,562
555,562
513,529
528,529
516,529
532,593
592,593
528,593
562,593
532,592
556,592
558,592
560,592
513,592
565,592
528,592
529,592
516,592
562,592
533,592
555,592
532,614
596,614
556,614
558,614
560,614
513,614
565,614
594,614
592,614
528,614
593,614
529,614
516,614
562,614
597,614
613,614
533,614
612,614
555,614
532,594
556,594
558,594
560,594
513,594
565,594
592,594
528,594
593,594
529,594
516,594
562,594
533,594
555,594
532,615
596,615
558,615
560,615
513,615
565,615
594,615
614,615
592,615
528,615
516,615
562,615
533,615
532,565
556,565
528,565
529,565
562,565
532,560
556,560
528,560
529,560
532,558
556,558
528,558
529,558
532,556
533,556
532,596
556,596
558,596
560,596
513,596
565,596
594,596
592,596
528,596
593,596
529,596
516,596
562,596
533,596
555,596
513,532
528,532
529,532
516,532
532,616
596,616
556,616
558,616
560,616
513,616
565,616
615,616
594,616
614,616
592,616
528,616
593,616
529,616
516,616
562,616
597,616
613,616
533,616
612,616
555,616
427,577
427,581
478,554
478,501
478,483
478,506
356,484
456,484
459,484
356,459
456,459
478,580
601,621
356,621
456,621
459,621
484,621
356,601
456,601
459,601
484,601
478,547
356,554
456,554
475,554
356,547
456,547
475,547
356,633
506,633
456,633
475,633
580,633
607,633
547,633
554,633
356,607
506,607
456,607
475,607
580,607
547,607
554,607
356,580
456,580
456,475
356,627
506,627
456,627
607,627
547,627
554,627
475,506
356,620
506,620
456,620
475,620
580,620
607,620
547,620
554,620
547,577
456,577
554,651
609,651
547,651
456,651
643,651
577,651
609,643
547,643
456,643
581,643
554,581
547,581
456,581
554,609
547,609
456,609
581,609
577,609
554,625
554,671
625,671
427,498
665,682
665,683
682,683
683,684
665,684
682,684
684,685
683,685
665,685
682,685
627,686
626,686
427,686
578,686
578,626
498,626
626,627
427,627
498,627
633,644
633,669
633,643
663,670
633,670
475,670
643,670
669,670
501,670
644,670
501,633
633,663
456,664
660,664
456,660
475,660
475,619
456,669
660,669
589,625
619,663
688,689
578,689
627,735
641,735
642,735
647,735
578,688
669,737
627,641
686,688
686,689
689,747
688,747
686,747
578,747
622,697
498,622
622,748
697,748
498,748
622,746
697,746
498,746
640,762
761,762
746,762
748,762
622,762
640,761
746,761
748,761
622,761
697,761
498,761
622,640
661,686
498,723
427,609
609,626
666,787
661,787
619,787
619,661
666,790
661,790
787,790
619,790
704,774
741,774
660,774
773,774
627,774
704,793
741,793
774,793
660,793
773,793
627,793
661,666
619,666
449,513
29,812
24,39
828,841
110,131
119,173
137,181
176,178
173,209
172,235
177,200
206,209
200,246
233,239
233,237
233,257
239,257
205,258
205,232
205,251
263,264
205,264
237,264
251,264
232,264
258,264
205,263
232,263
178,232
247,251
247,258
247,257
232,257
232,247
237,247
224,253
197,283
252,283
229,243
250,256
172,275
238,251
235,251
238,310
235,310
251,310
308,311
200,319
231,251
305,331
250,331
197,259
317,337
307,317
317,320
320,339
317,339
337,339
307,339
314,340
305,340
333,340
306,307
306,317
306,343
320,343
307,343
243,312
312,341
262,347
288,304
293,357
340,357
289,340
320,341
320,364
341,364
207,358
353,358
207,289
341,352
207,353
346,353
289,353
375,376
278,321
235,321
345,389
235,377
293,412
304,394
347,394
364,394
346,356
346,364
418,440
346,418
401,428
373,428
428,429
401,429
373,429
429,441
428,441
423,430
418,445
346,445
440,445
423,446
430,446
434,440
404,449
434,449
346,449
440,449
404,434
346,434
278,434
278,440
364,457
347,457
430,457
457,458
364,458
347,458
430,458
394,454
435,454
403,454
394,435
403,435
356,373
404,463
418,463
356,463
356,404
404,464
418,464
356,464
464,465
404,465
463,465
373,465
445,461
455,461
445,455
373,425
401,425
404,425
425,427
427,460
401,460
425,460
463,467
427,467
401,467
425,467
460,463
425,463
385,487
435,476
386,435
404,497
496,499
497,502
513,515
500,543
483,491
356,403
403,456
456,482
403,482
456,481
403,481
481,541
482,541
456,541
403,541
356,541
360,541
525,529
510,529
456,566
430,483
430,567
483,567
456,462
567,568
430,568
483,568
537,592
564,592
537,564
537,596
564,596
482,578
482,577
482,581
427,476
478,496
483,496
418,496
501,609
586,609
478,609
496,609
483,609
418,609
579,609
478,586
496,586
527,563
512,563
525,563
512,527
525,527
498,554
496,578
475,578
554,578
583,622
496,622
586,622
475,622
578,622
554,622
583,623
498,623
586,623
475,623
622,623
578,623
583,586
498,586
475,586
578,586
475,496
496,498
475,498
532,611
533,611
561,611
538,611
562,611
596,611
594,611
558,611
516,611
449,611
514,611
537,611
561,593
538,593
449,593
537,593
532,537
533,537
516,537
514,537
509,514
449,514
561,615
538,615
449,615
514,615
537,615
509,516
449,516
526,558
538,558
509,558
449,558
537,558
532,630
555,630
526,630
533,630
561,630
538,630
612,630
562,630
556,630
596,630
529,630
594,630
509,630
597,630
558,630
516,630
615,630
449,630
514,630
537,630
593,630
611,630
561,597
538,597
449,597
537,597
526,594
561,594
538,594
509,594
449,594
514,594
537,594
514,529
526,596
561,596
538,596
509,596
449,596
514,596
538,556
449,556
514,556
537,556
526,562
561,562
538,562
509,562
514,562
537,562
532,631
555,631
526,631
533,631
561,631
538,631
612,631
562,631
556,631
596,631
529,631
594,631
509,631
597,631
630,631
558,631
516,631
615,631
449,631
514,631
537,631
593,631
611,631
561,612
538,612
449,612
514,612
537,612
532,538
526,538
533,538
529,538
509,538
516,538
449,538
514,538
537,538
532,561
555,561
526,561
533,561
538,561
556,561
529,561
509,561
558,561
516,561
449,561
514,561
537,561
526,533
509,533
449,533
516,526
514,526
538,555
449,555
537,555
483,606
483,577
483,581
483,608
475,478
589,608
589,633
608,633
589,647
608,647
449,512
449,518
512,518
449,525
518,525
661,664
486,664
486,666
665,666
664,666
661,665
486,665
664,665
496,669
579,669
496,640
496,670
577,670
579,643
496,672
577,672
643,672
670,672
640,672
669,672
501,672
579,672
427,620
498,620
626,680
578,680
427,680
620,680
498,680
620,626
633,672
475,672
644,672
627,672
577,633
577,694
643,694
633,694
672,694
475,694
644,694
627,694
521,657
512,657
630,657
513,657
655,657
654,657
449,657
521,656
512,656
630,656
513,656
655,656
654,656
449,656
521,611
512,611
513,611
521,615
512,615
521,658
512,658
630,658
513,658
655,658
654,658
449,658
521,556
512,556
521,653
512,653
630,653
513,653
449,653
612,699
521,699
512,699
630,699
509,699
513,699
555,699
518,699
655,699
520,699
